sensor_id,location_id,temperature,timestamp
539,5,193.8585402579092,2025-03-30 00:04:02
530,5,98.58287008988916,2025-03-30 00:44:48
560,5,244.81394441774793,2025-03-30 00:08:40
296,2,119.56546314763875,2025-03-30 00:11:25
437,4,70.12953296906488,2025-03-30 00:56:24
576,5,94.47292104797873,2025-03-30 00:15:09
292,2,143.4559449242537,2025-03-30 00:32:57
314,3,175.3939522030588,2025-03-30 00:10:07
185,1,139.38850562981304,2025-03-30 00:12:33
221,2,41.633895431293766,2025-03-30 00:42:55
312,3,21.888693106008418,2025-03-30 00:15:07
327,3,225.72272367912655,2025-03-30 00:27:55
406,4,184.3455427433641,2025-03-30 00:49:13
354,3,217.8218888377881,2025-03-30 00:40:17
346,3,114.98918850673319,2025-03-30 00:27:33
269,2,213.44037309529529,2025-03-30 00:46:14
175,1,32.069370910265,2025-03-30 00:35:20
300,3,47.92815532384357,2025-03-30 00:39:18
350,3,31.67857367119363,2025-03-30 00:13:44
222,2,106.7581029712778,2025-03-30 00:20:26
447,4,219.421275382171,2025-03-30 00:23:06
318,3,119.26343758591922,2025-03-30 00:47:11
291,2,232.41543990137598,2025-03-30 00:51:35
250,2,195.82505756985097,2025-03-30 00:47:26
447,4,141.53071107785212,2025-03-30 00:11:14
546,5,157.1544240400392,2025-03-30 00:01:38
407,4,182.520199828711,2025-03-30 00:01:31
504,5,162.617652220512,2025-03-30 00:47:17
401,4,208.14613172161498,2025-03-30 00:41:54
491,4,55.67613266155122,2025-03-30 00:22:35
105,1,240.1576290656159,2025-03-30 00:09:13
547,5,30.45693522562307,2025-03-30 00:25:35
362,3,152.47287787114908,2025-03-30 00:40:46
503,5,178.07199984077656,2025-03-30 00:59:07
245,2,103.09302353476497,2025-03-30 00:08:18
304,3,211.01271836715676,2025-03-30 00:54:14
468,4,55.00940609561744,2025-03-30 00:15:42
475,4,152.9886030347369,2025-03-30 00:54:41
225,2,172.51982125093735,2025-03-30 00:16:27
136,1,47.27212662437261,2025-03-30 00:55:34
326,3,115.06986020151034,2025-03-30 00:30:30
314,3,104.64795624287464,2025-03-30 00:43:11
373,3,196.70665164334685,2025-03-30 00:24:57
260,2,187.98675008026,2025-03-30 00:17:50
155,1,136.4710407238831,2025-03-30 00:12:30
511,5,230.62719270105956,2025-03-30 00:16:02
315,3,156.16143257078906,2025-03-30 00:19:41
408,4,142.87348679251875,2025-03-30 00:38:28
232,2,142.62623155052054,2025-03-30 00:46:06
546,5,145.2771732716347,2025-03-30 00:13:37
305,3,153.56726605390787,2025-03-30 00:26:15
290,2,167.29716773582751,2025-03-30 00:42:21
374,3,43.859772976382395,2025-03-30 01:00:00
103,1,111.79742380673744,2025-03-30 00:56:16
290,2,53.668297465955725,2025-03-30 00:33:36
192,1,223.79001294730466,2025-03-30 00:44:20
147,1,142.0425683422476,2025-03-30 00:48:57
314,3,227.46167025048987,2025-03-30 00:41:43
539,5,98.38616022116533,2025-03-30 00:17:25
469,4,157.4077872252366,2025-03-30 00:35:25
243,2,190.16757133267993,2025-03-30 00:27:24
206,2,42.84604403359843,2025-03-30 00:48:17
599,5,85.70549670145854,2025-03-30 00:42:58
210,2,134.57799110709564,2025-03-30 00:05:16
448,4,242.0729500127305,2025-03-30 00:53:59
316,3,168.15638375190173,2025-03-30 00:55:12
369,3,159.02584070603058,2025-03-30 00:09:28
577,5,47.12650058737297,2025-03-30 00:28:33
267,2,111.43127022275571,2025-03-30 00:08:03
529,5,122.56157472432552,2025-03-30 00:33:14
395,3,112.44206289786807,2025-03-30 00:30:06
596,5,45.83321415226017,2025-03-30 00:56:04
251,2,92.74590686663905,2025-03-30 00:20:57
223,2,119.42051877915185,2025-03-30 00:50:41
562,5,245.08046512295402,2025-03-30 00:40:48
262,2,212.3318589725193,2025-03-30 00:56:51
335,3,107.25287194195411,2025-03-30 00:08:14
360,3,25.593544069664937,2025-03-30 00:33:32
574,5,59.60210483883364,2025-03-30 00:03:17
187,1,133.63982850609992,2025-03-30 00:58:13
527,5,100.34640422372436,2025-03-30 00:12:14
574,5,142.14570534925548,2025-03-30 00:50:36
431,4,98.87732051970414,2025-03-30 00:47:16
206,2,185.09088485928086,2025-03-30 00:24:37
494,4,79.80542527191679,2025-03-30 00:58:27
461,4,85.12056828060506,2025-03-30 00:21:49
437,4,147.76354625312177,2025-03-30 00:02:40
574,5,202.86466171328377,2025-03-30 00:43:45
484,4,34.18660930503644,2025-03-30 00:52:54
439,4,216.4144831349964,2025-03-30 00:04:06
225,2,229.11062298834102,2025-03-30 00:27:23
529,5,157.72759171771224,2025-03-30 00:51:54
260,2,227.29875719145937,2025-03-30 00:18:07
224,2,160.59672186145923,2025-03-30 00:18:58
558,5,177.65432772403503,2025-03-30 00:14:11
386,3,176.70477951428686,2025-03-30 00:31:02
536,5,212.20740397515715,2025-03-30 00:30:01
261,2,115.70246631077428,2025-03-30 00:34:14
272,2,84.65576655485553,2025-03-30 00:59:32
334,3,106.51644294264155,2025-03-30 00:07:34
196,1,141.6960556907576,2025-03-30 00:09:30
496,4,182.75157652507102,2025-03-30 00:43:30
222,2,22.54256597788237,2025-03-30 00:45:40
240,2,221.07091976450673,2025-03-30 00:03:37
199,1,133.00289805444788,2025-03-30 00:34:08
380,3,52.99713894777101,2025-03-30 00:36:54
258,2,63.6926544298468,2025-03-30 00:03:46
497,4,150.68453958649505,2025-03-30 00:18:45
497,4,81.2918322750489,2025-03-30 00:52:24
336,3,84.10765776088319,2025-03-30 00:33:33
250,2,194.95424768150218,2025-03-30 00:56:17
133,1,150.45273805379693,2025-03-30 00:57:51
162,1,124.15402306050882,2025-03-30 00:37:19
426,4,44.81389830642843,2025-03-30 00:15:41
597,5,54.172821563430226,2025-03-30 00:41:53
484,4,206.88715991997617,2025-03-30 00:55:10
437,4,22.230413926450275,2025-03-30 00:29:17
472,4,142.83474504390574,2025-03-30 00:28:32
594,5,73.78130800588471,2025-03-30 00:48:03
192,1,153.22496366912623,2025-03-30 00:00:26
109,1,186.26272575676063,2025-03-30 00:25:27
554,5,246.00117980360318,2025-03-30 00:02:22
366,3,21.460667654943236,2025-03-30 00:34:40
523,5,187.74338693484012,2025-03-30 00:34:37
283,2,28.801398462007153,2025-03-30 00:11:14
454,4,123.28849843333694,2025-03-30 00:41:40
136,1,34.327750849652475,2025-03-30 00:36:41
574,5,138.2179831535119,2025-03-30 00:13:44
450,4,147.62176012591263,2025-03-30 00:28:57
452,4,221.02817041365745,2025-03-30 00:25:58
224,2,221.23547309337766,2025-03-30 00:45:00
350,3,128.77768954232874,2025-03-30 00:09:01
400,4,35.531840139543206,2025-03-30 00:06:05
106,1,141.90758041303474,2025-03-30 00:47:03
331,3,149.90842187978672,2025-03-30 00:07:59
